 Volume in drive C is win
 Volume Serial Number is 4B0E-DD91
01/10/2026  05:57 PM            98,092 01885840017362044477296_4ff7088ceb.jpg
01/10/2026  05:57 PM           148,314 01938170017362044685642_9904564baa.jpg
01/10/2026  05:57 PM           110,841 01980450017362044774771_2cc07eb98b.jpg
01/10/2026  05:57 PM            66,286 02011140017362044629161_ec35802ab1.jpg
01/10/2026  05:57 PM            60,025 02034030017362044646211_5c45e6294d.jpg
01/10/2026  05:57 PM           577,110 02097520017362044822909_18b72d661b.jpg
01/10/2026  05:57 PM            74,842 02144300017362044533595_dd55af5bd9.jpg
01/10/2026  05:57 PM           158,116 02254700017362044556351_18c1b36bb6.jpg
01/10/2026  05:57 PM           185,607 02330520017362044846449_ae01f136e0.jpg
01/10/2026  05:57 PM           489,077 02425470017362054699373_6c90713c0f.jpg
01/10/2026  05:57 PM           147,403 02461340017483776495146_95d0e10996.jpg
01/10/2026  05:57 PM           309,837 02517190017362054706910_c4989707c6.jpg
01/10/2026  05:57 PM            75,333 02572200017412406087651_6d7b36dcea.jpg
01/10/2026  05:57 PM            57,300 02572290017362044697479_2e167261ac.jpg
01/10/2026  05:57 PM           105,948 02727250017362044618008_533cbf7b35.jpg
01/10/2026  05:57 PM           138,393 02916600017362044861975_da81582cb7.jpg
01/10/2026  05:57 PM         1,300,548 03033520017395303772985_9a4d0e6195.jpg
01/10/2026  05:57 PM           292,059 03073760017373375099465_4b178caf89.jpg
01/10/2026  05:57 PM           139,058 03099090017335417654458_245dd36751.jpg
01/10/2026  05:57 PM           107,557 03187370017362044567490_7e415476a6.jpg
01/10/2026  05:57 PM           171,305 03222960017362044815592_2fd05b3750.jpg
01/10/2026  05:57 PM            34,601 03375620017362044571483_126ad92774.jpg
01/10/2026  05:57 PM           162,247 03376620017430098939308_055b78ecf3.jpg
01/10/2026  05:57 PM           170,890 03405540017335423334749_5137ace0de.jpg
01/10/2026  05:57 PM            79,436 03449790017362044543748_95d3beeb89.jpg
01/10/2026  05:57 PM           271,790 03454640017434600424933_a895ce11d5.jpg
01/10/2026  05:57 PM           110,644 03560680017362044526380_388029f881.jpg
01/10/2026  05:57 PM            72,698 03712940017362044595794_2fcda175e2.jpg
01/10/2026  05:57 PM           223,586 03818770017362044759503_4f895d7d56.jpg
01/10/2026  05:57 PM           190,275 03895250017362044695616_36371df2c1.jpg
01/10/2026  05:57 PM            91,408 03984280017362044609636_b96a97b249.jpg
01/10/2026  05:57 PM           147,673 03986190017364976382287_8415ddbac1.jpg
01/10/2026  05:57 PM           147,682 03991680017362044773391_2dc5e42df0.jpg
01/10/2026  05:57 PM           106,524 04017800017362044675355_df2212aba2.jpg
01/10/2026  05:57 PM            80,973 04027540017362044507931_28b6c95265.jpg
01/10/2026  05:57 PM           132,917 04078630017362044863071_7a3312ea53.jpg
01/10/2026  05:57 PM           127,985 04115630017362044734288_fbe2f3d259.jpg
01/10/2026  05:57 PM           343,171 04241760017414869366151_cf33d51b11.jpg
01/10/2026  05:57 PM            71,804 04333120017362044516132_b9e9e36b39.jpg
01/10/2026  05:57 PM            72,425 04339160017335416666590_ed38ba7404.jpg
01/10/2026  05:57 PM            85,954 04345660017362044481227_0c38a2bee8.jpg
01/10/2026  05:57 PM            81,481 04593590017335418265988_0c0a56f7a4.jpg
01/10/2026  05:57 PM            71,807 04605880017362044797554_63efb57721.jpg
01/10/2026  05:57 PM           444,470 04750470017362044474783_30f155b79c.jpg
01/10/2026  05:57 PM           100,296 04766050017362044558652_3ae551fec4.jpg
01/10/2026  05:57 PM           125,230 04770800017362044654482_e5bf46ec58.jpg
01/10/2026  05:57 PM           226,563 04851100017428377529285_2de15fa661.jpg
01/10/2026  05:57 PM           331,080 04877120017362044582557_124a217801.jpg
01/10/2026  05:57 PM           212,384 05027820017335423289924_14be10c254.jpg
01/10/2026  05:57 PM           125,134 05112770017363523065558_e9737c7ae1.jpg
01/10/2026  05:57 PM           367,771 05167430017362044811277_8c249e8dad.jpg
01/10/2026  05:57 PM            95,080 05203110017362054686478_f22e274096.jpg
01/10/2026  05:57 PM           144,405 05203900017362044536111_485fd3e776.jpg
01/10/2026  05:57 PM           178,710 05208680017362044613940_4443af8eda.jpg
01/10/2026  05:57 PM           341,538 05281310017377437794557_149104634e.jpg
01/10/2026  05:57 PM           127,094 05358350017362044673872_75e2fb8332.jpg
01/10/2026  05:57 PM           169,452 05376120017362044808801_33d549c6a8.jpg
01/10/2026  05:57 PM           218,599 05439850017362044716570_ddbe39c4a7.jpg
01/10/2026  05:57 PM           725,852 05488140017362044668611_7c41511eb4.jpg
01/10/2026  05:57 PM           102,892 05526340017362044576589_0b08f68457.jpg
01/10/2026  05:57 PM            77,298 05531610017362044545347_ab491454b8.jpg
01/10/2026  05:57 PM           151,847 05561290017362044642329_f068d67b95.jpg
01/10/2026  05:57 PM           117,450 05604580017362044727001_c619287c10.jpg
01/10/2026  05:57 PM           131,981 05682750017335421699952_e061ec7d18.jpg
01/10/2026  05:57 PM           609,157 05690310017362044831403_23ea0be493.jpg
01/10/2026  05:57 PM            70,063 05828090017362044636420_deb442fdc5.jpg
01/10/2026  05:57 PM           203,915 05854640017362044794449_9bf1c14763.jpg
01/10/2026  05:57 PM           387,019 05905040017430098939836_d309c69a8b.jpg
01/10/2026  05:57 PM           104,350 05936800017373797112363_f4ce82f607.jpg
01/10/2026  05:57 PM            65,883 05966850017362044563212_23d08cd864.jpg
01/10/2026  05:57 PM            67,648 06085230017362044508163_d116b3dd74.jpg
01/10/2026  05:57 PM           137,940 06165550017362044511445_9d69803c95.jpg
01/10/2026  05:57 PM         1,016,562 06264980017660262815883_b1ce86d701.jpg
01/10/2026  05:57 PM           205,576 06297940017362044608013_6f989300f0.jpg
01/10/2026  05:57 PM           619,414 06347790017362044499089_3259db3a97.jpg
01/10/2026  05:57 PM           148,255 06368330017362044551681_f9b7f654de.jpg
01/10/2026  05:57 PM           207,382 06370170017335417838820_cf9e9325c7.jpg
01/10/2026  05:57 PM           106,687 06392640017362044597225_270043fbc8.jpg
01/10/2026  05:57 PM           551,910 06661720017362044685062_1bf2fbe1ef.jpg
01/10/2026  05:57 PM           203,838 06672400017335423143930_d93d640970.jpg
01/10/2026  05:57 PM           357,217 06708370017362054672564_98d5ce4efb.jpg
01/10/2026  05:57 PM           699,899 06728940017373375123139_5bbd31af49.jpg
01/10/2026  05:57 PM           177,383 06785150017335418264961_c31daf6065.jpg
01/10/2026  05:57 PM           428,763 06830690017362044787175_0438b53a78.jpg
01/10/2026  05:57 PM           135,524 06982590017362044822378_0c0c822bcc.jpg
01/10/2026  05:57 PM           618,467 07075630017678160227609_db7d332dd9.jpg
01/10/2026  05:57 PM           115,980 07115510017362044663871_bca9daeecd.jpg
01/10/2026  05:57 PM           439,150 07154520017362044801043_06a63b9b48.jpg
01/10/2026  05:57 PM           235,180 07306490017362044692515_025af25b42.jpg
01/10/2026  05:57 PM           507,520 07331290017364976383879_5c1fc97e7d.jpg
01/10/2026  05:57 PM           100,221 07384800017362044531701_95b41505c2.jpg
01/10/2026  05:57 PM            87,021 07391060017362044484370_c2f59529ce.jpg
01/10/2026  05:57 PM           619,411 07480440017335423089438_9586c4486e.jpg
01/10/2026  05:57 PM           278,433 07599720017362044731239_ef0f6a5bf0.jpg
01/10/2026  05:57 PM           127,496 07737700017366546963604_a35b382f99.jpg
01/10/2026  05:57 PM           133,501 07929030017362044752211_73b05c3009.jpg
01/10/2026  05:57 PM           219,253 07936610017362044812886_f0d56ac746.jpg
01/10/2026  05:57 PM           175,475 08044270017362044726244_d14795f0f1.jpg
01/10/2026  05:57 PM           420,567 08114510017335423173548_1149a94fc7.jpg
01/10/2026  05:57 PM           498,031 08258600017371460468305_934e058a75.jpg
01/10/2026  05:57 PM         1,677,422 08385490017362044661900_0ea6a919e5.jpg
01/10/2026  05:57 PM            70,142 08479650017362044523260_a304f27430.jpg
01/10/2026  05:57 PM           105,702 08542080017335423091579_a3f2f17554.jpg
01/10/2026  05:57 PM           134,039 08562860017335418253642_3ca4236a20.jpg
01/10/2026  05:57 PM           288,401 08622460017362044588902_585e48b5db.jpg
01/10/2026  05:57 PM            94,229 08701220017362044546909_b404b43c53.jpg
01/10/2026  05:57 PM            78,953 08770610017362044829498_6343c65460.jpg
01/10/2026  05:57 PM           112,115 08786350017362044565318_b79e98d454.jpg
01/10/2026  05:57 PM           126,700 08934450017362044595134_bc751ecc48.jpg
01/10/2026  05:57 PM           146,138 08967970017362044609694_88ff21809e.jpg
01/10/2026  05:57 PM           164,077 08994500017377437763403_7d21c17f2f.jpg
01/10/2026  05:57 PM            91,264 09066810017366546955489_0ef9f4f076.jpg
01/10/2026  05:57 PM           126,517 09268560017377437753461_0e2c20d080.jpg
01/10/2026  05:57 PM           406,698 09278470017483776488282_2a56b89ce4.jpg
01/10/2026  05:57 PM            58,057 09310030017362044764388_b2a4da53bb.jpg
01/10/2026  05:57 PM            50,142 09311680017362044496938_87ed5d0027.jpg
01/10/2026  05:57 PM           109,487 09320960017362044505287_215a7cdcd8.jpg
01/10/2026  05:57 PM           103,417 09321010017362044655944_2a777d48df.jpg
01/10/2026  05:57 PM           128,462 09349300017335416798464_8f5034f18c.jpg
01/10/2026  05:57 PM           152,625 09361170017362044516090_ce8a5b0f86.jpg
01/10/2026  05:57 PM            92,676 09400060017364186387943_ff2d9eb18f.jpg
01/10/2026  05:57 PM           511,237 09400600017362044796351_000a1f9bd8.jpg
01/10/2026  05:57 PM           109,174 09415000017362044574683_d942f40c71.jpg
01/10/2026  05:57 PM           339,863 09575680017362044803239_9746c106ed.jpg
01/10/2026  05:57 PM           442,174 09659240017362044646608_e20cbf733a.jpg
01/10/2026  05:57 PM           942,996 09735760017362044688349_637bb877eb.jpg
01/10/2026  05:57 PM            55,767 09772940017362044639062_9f47c81365.jpg
01/10/2026  05:57 PM            71,717 09824530017335423121101_a5d8476c96.jpg
01/10/2026  05:57 PM            93,066 09856530017362044614622_030117cc0f.jpg
             150 File(s)     34,161,983 bytes

 Directory of C:\Users\alexz\downloads\mindat\downloads_clean\Marble_9507

01/11/2026  01:04 AM    <DIR>          .
01/11/2026  12:07 AM    <DIR>          ..
01/10/2026  11:34 PM           950,572 00225300017365594706400_bdc46e5c97.jpg
01/10/2026  11:34 PM           405,181 00290570017363139012619_59ad9ec8ee.jpg
01/10/2026  11:34 PM           352,427 00333490017363139003255_08428b4d05.jpg
01/10/2026  11:34 PM           423,065 00380410017363138533375_16432ef04f.jpg
01/10/2026  11:34 PM           171,139 00407980017365633276654_64639c791d.jpg
01/10/2026  11:34 PM           513,329 00562270017363138457369_ef10fc2602.jpg
01/10/2026  11:34 PM            68,775 00631340017363138569694_f3573b4f44.jpg
01/10/2026  11:34 PM           134,854 00716050017363138505209_98444d4521.jpg
01/10/2026  11:34 PM           316,900 00764060017364536219052_6b03a518ac.jpg
01/10/2026  11:34 PM           157,257 00856470017364175119021_e8846b6ca8.jpg
01/10/2026  11:34 PM           137,838 01030700017363138497566_9cb0765b7a.jpg
01/10/2026  11:34 PM           274,663 01124960017363138856209_3105450834.jpg
01/10/2026  11:34 PM           124,063 01321150017363138609744_f74bcf51fb.jpg
01/10/2026  11:34 PM           194,770 01386920017363138477529_8e8dd30e8b.jpg
01/10/2026  11:34 PM           138,294 01387740017363138574456_891a4fe04b.jpg
01/10/2026  11:34 PM           378,632 01430890017362514645464_d311f13e02.jpg
01/10/2026  11:34 PM           894,194 01502240017364536123632_f559224488.jpg
01/10/2026  11:34 PM         1,659,988 01600700017363138745768_07ebbb1874.jpg
01/10/2026  11:34 PM         1,174,455 01612190017365848407907_322c5481b4.jpg
01/10/2026  11:34 PM            99,916 01749720017363138639652_314ad9a82c.jpg
01/10/2026  11:34 PM           212,741 01762280017363138552071_501d6b381c.jpg
01/10/2026  11:34 PM           302,732 01861040017369382955904_b1011eabb3.jpg
01/10/2026  11:34 PM           189,047 01953290017363138967772_e32204419d.jpg
01/10/2026  11:34 PM           150,014 02009090017368076026152_25aac1f973.jpg
01/10/2026  11:34 PM           525,961 02116650017410640093014_e951edece1.jpg
01/10/2026  11:34 PM           601,983 02300550017363138784800_fd021a5b99.jpg
01/10/2026  11:34 PM           130,717 02312920017363138525530_7d7f411f0c.jpg
01/10/2026  11:34 PM           174,760 02322180017363138846878_949775e3cf.jpg
01/10/2026  11:34 PM         1,570,191 02364670017363138835608_5980cc5f64.jpg
01/10/2026  11:34 PM           106,323 02520210017363138659759_9bb0606b5f.jpg
01/10/2026  11:34 PM           103,865 02692930017363138541913_3d92b24f46.jpg
01/10/2026  11:34 PM           225,336 02799330017363138914099_0d3240e2a7.jpg
01/10/2026  11:34 PM           204,342 02799610017363138669768_e3835fec8f.jpg
01/10/2026  11:34 PM           209,423 02807730017363138464370_57a01e684a.jpg
01/10/2026  11:34 PM           149,355 02896760017362710454091_c09da5b39e.jpg
01/10/2026  11:34 PM           142,655 02910110017363138699176_66dd18b472.jpg
01/10/2026  11:34 PM           188,183 02929090017363138944436_dc294cba9b.jpg
01/10/2026  11:34 PM           130,972 02991910017363138597902_30efbfb77b.jpg
01/10/2026  11:34 PM           928,229 03025480017371778831881_5b94eb8a3e.jpg
01/10/2026  11:34 PM           649,898 03064710017363138885038_be67b34ef9.jpg
01/10/2026  11:34 PM           113,174 03108810017363138623440_807a5b06bc.jpg
01/10/2026  11:34 PM           118,345 03129770017363138484256_b0b3e12416.jpg
01/10/2026  11:34 PM           504,076 03163030017362514856036_b61426ab2a.jpg
01/10/2026  11:34 PM           114,593 03203400017363138679925_784f1d0aeb.jpg
01/10/2026  11:34 PM           226,970 03279870017364536264794_828860fd4c.jpg
01/10/2026  11:34 PM           101,591 03281260017362710428259_a92580b43c.jpg
01/10/2026  11:34 PM         1,452,067 03317890017363138769489_2e010444a3.jpg
01/10/2026  11:34 PM           237,351 03345000017365594665573_33a5b74625.jpg
01/10/2026  11:33 PM           209,049 03520110017363138515436_5e389f51e1.jpg
01/10/2026  11:34 PM           482,282 03628010017394953226959_fab1da2bc4.jpg
01/10/2026  11:34 PM           131,123 03672230017363138645375_60d57fb1c2.jpg
01/10/2026  11:34 PM           134,665 03700540017363138706292_67aab9d8fb.jpg
01/10/2026  11:34 PM           212,028 03779830017374890819654_c2cd66bdaf.jpg
01/10/2026  11:34 PM           127,527 03866890017363138682552_6462feebb4.jpg
01/10/2026  11:34 PM           115,663 03931900017363138584251_b4d566fe75.jpg
01/10/2026  11:34 PM           123,403 04062340017363138613154_7d1a53ae2a.jpg
01/10/2026  11:34 PM           104,140 04190180017363138873966_ff9468893b.jpg
01/10/2026  11:34 PM           301,364 04204880017362676367645_bcb1c0a406.jpg
01/10/2026  11:34 PM         1,143,025 04220610017385891604567_9d52b218a1.jpg
01/10/2026  11:34 PM           173,593 04249670017363138774938_f44a9836cd.jpg
01/10/2026  11:34 PM           196,976 04346110017364536205390_ee65a66dd2.jpg
01/10/2026  11:34 PM           137,809 04427480017363138556903_51dbe3c763.jpg
01/10/2026  11:34 PM           352,344 04453490017365594696150_111d24a45d.jpg
01/10/2026  11:34 PM            65,642 04464610017363138476448_b63c11f56b.jpg
01/10/2026  11:34 PM           915,577 04498670017369586828245_97721bba4d.jpg
01/10/2026  11:34 PM            73,957 04513340017363138737585_3affa1ff8b.jpg
01/10/2026  11:34 PM           626,201 04562290017394953215796_3306ef48bf.jpg
01/10/2026  11:34 PM           323,599 04603230017363138754935_c0bce628d8.jpg
01/10/2026  11:34 PM           416,856 04628600017363138569817_ce67893b34.jpg
01/10/2026  11:34 PM           413,119 04771030017363138841687_155eeb4ff0.jpg
01/10/2026  11:34 PM           120,424 04827530017363139098330_80533e2b78.jpg
01/10/2026  11:34 PM           182,469 04834350017363138632529_a1676622a2.jpg
01/10/2026  11:34 PM           662,996 04858330017364536119051_a2479cdc93.jpg
01/10/2026  11:34 PM           230,281 04898240017363138787259_027293d985.jpg
01/10/2026  11:34 PM           376,090 04995390017364536125835_7a9c7de59f.jpg
01/10/2026  11:33 PM           173,304 05001810017362514539219_0e2626a0f6.jpg
01/10/2026  11:34 PM           233,722 05029800017363139038652_22d054beb3.jpg
01/10/2026  11:34 PM           161,851 05159140017363138493328_4c9eda5d84.jpg
01/10/2026  11:34 PM            95,607 05198880017362675082767_937b2bb182.jpg
01/10/2026  11:34 PM           101,705 05319320017363138885510_fe34f63a45.jpg
01/10/2026  11:34 PM           182,349 05414560017363138574791_e6f7a7efb6.jpg
01/10/2026  11:34 PM           147,292 05583200017362710403533_919318d04d.jpg
01/10/2026  11:34 PM           107,602 05711100017362710477315_831e65182d.jpg
01/10/2026  11:34 PM            65,919 05798420017363138721422_2fdef5570b.jpg
01/10/2026  11:34 PM           551,753 05829140017363138994255_cad5c5914d.jpg
01/10/2026  11:34 PM           149,274 05847930017363138606482_24d6d745c8.jpg
01/10/2026  11:34 PM           203,718 05930200017363138442328_1f427b7ed9.jpg
01/10/2026  11:33 PM         1,248,683 06139010017363138742986_bd725b35ef.jpg
01/10/2026  11:34 PM           199,518 06155400017363139059446_d3677a238b.jpg
01/10/2026  11:34 PM           139,313 06236050017362041877847_12d1ea93de.jpg
01/10/2026  11:34 PM           432,417 06243950017363138455567_71202daf2d.jpg
01/10/2026  11:34 PM           250,013 06357050017363138468604_1da32c0b4e.jpg
01/10/2026  11:34 PM           249,742 06410300017363138477960_ea26c4a730.jpg
01/10/2026  11:34 PM            60,890 06427480017363138677166_607c89ca87.jpg
01/10/2026  11:34 PM           232,364 06430220017363138959783_3473399ced.jpg
01/10/2026  11:34 PM           142,961 06595140017363138599632_30c90673f8.jpg
01/10/2026  11:33 PM           625,712 06690330017364536246323_e9ae3da765.jpg
01/10/2026  11:34 PM           168,617 06768180017363138656825_7bec84bde1.jpg
01/10/2026  11:34 PM           478,593 06787780017364536103408_f97f1b67b2.jpg
01/10/2026  11:34 PM           241,836 06818790017363138521012_f84ece4c8a.jpg
01/10/2026  11:34 PM           378,434 06830960017364536135058_080241f08b.jpg
01/10/2026  11:34 PM           379,097 06947930017335365712484_985bfc15ec.jpg
01/10/2026  11:34 PM           154,155 06950940017363138507844_664c6d2c47.jpg
01/10/2026  11:34 PM           189,666 06954930017363138924074_1c2893d1af.jpg
01/10/2026  11:34 PM            65,495 07090960017363138561964_9fa9a1cc8a.jpg
01/10/2026  11:34 PM           134,434 07102450017363138713952_e4fe35f8f4.jpg
01/10/2026  11:34 PM            96,593 07189560017363138538013_64080de4f2.jpg
01/10/2026  11:34 PM           100,237 07200110017374689856480_8f1ab96b06.jpg
01/10/2026  11:34 PM           675,814 07272530017363138776666_8afb2a6e72.jpg
01/10/2026  11:34 PM           211,419 07356510017365594628527_c6a318e428.jpg
01/10/2026  11:34 PM           170,078 07520080017363138988439_f0408286ac.jpg
01/10/2026  11:34 PM           230,171 07534170017364175109244_a6843ff149.jpg
01/10/2026  11:34 PM           153,367 07598060017363138625221_f6b6ff8025.jpg
01/10/2026  11:34 PM            40,173 07647110017363138541376_121d677454.jpg
01/10/2026  11:34 PM           262,276 07700700017363138866919_7a6ecf2287.jpg
01/10/2026  11:34 PM           163,852 07731890017363138512719_eb305f07b7.jpg
01/10/2026  11:34 PM           824,128 07852020017363138881562_2c464998e6.jpg
01/10/2026  11:34 PM           301,969 07895210017363138482386_390a8b52d9.jpg
01/10/2026  11:34 PM           208,693 07962310017365633259272_ef881973d7.jpg
01/10/2026  11:34 PM           143,088 08135250017363138645098_ee0936a39b.jpg
01/10/2026  11:34 PM           196,034 08157940017363138684997_533bc54d64.jpg
01/10/2026  11:34 PM           204,425 08186430017363138697556_127dada479.jpg
01/10/2026  11:34 PM           268,642 08212550017365848416684_7d79d3b019.jpg
01/10/2026  11:34 PM           126,046 08244320017363138705329_225168233b.jpg
01/10/2026  11:34 PM           741,688 08262010017363138877893_ec1fad0a1d.jpg
01/10/2026  11:33 PM           388,609 08352320017373151686073_115c51ee4b.jpg
01/10/2026  11:33 PM           730,459 08393540017363138738062_9ac2b9b7a2.jpg
01/10/2026  11:34 PM           205,007 08484350017362514597521_c10291105e.jpg
01/10/2026  11:34 PM           356,735 08569870017363139086892_402c9e28a9.jpg
01/10/2026  11:34 PM           212,355 08594970017363139076282_4ede63428a.jpg
01/10/2026  11:34 PM           134,341 08652500017363138585125_63f213ae1b.jpg
01/10/2026  11:33 PM           515,920 08698950017370910206042_9f299288ce.jpg
01/10/2026  11:33 PM         1,132,947 08726990017363138744570_4dc8af92d1.jpg
01/10/2026  11:34 PM           704,476 08785500017365848404562_51f577729c.jpg
01/10/2026  11:34 PM           329,519 08961810017363139022553_96ee6b9337.jpg
01/10/2026  11:34 PM            91,018 09053920017363138475780_8959d3a449.jpg
01/10/2026  11:34 PM            52,815 09077740017363138663370_f64c41b03e.jpg
01/10/2026  11:34 PM           585,105 09160870017364536127940_147718dc45.jpg
01/10/2026  11:34 PM           185,810 09198050017363138945767_3bd3f604da.jpg
01/10/2026  11:34 PM           103,663 09218390017363138536409_fe55d11d11.jpg
01/10/2026  11:34 PM            93,725 09220030017363138637417_fdd851afa7.jpg
01/10/2026  11:34 PM           193,230 09271260017363139014491_4d8920fc32.jpg
01/10/2026  11:34 PM           730,707 09478940017463000375263_03a9320cf6.jpg
01/10/2026  11:34 PM           900,193 09495050017365594649368_4ac2cc2ebe.jpg
01/10/2026  11:34 PM           107,116 09501030017363138678852_6b6c729b1a.jpg
01/10/2026  11:34 PM           215,405 09508150017363138725837_28c8b86a0f.jpg
01/10/2026  11:34 PM           115,289 09637810017363138612531_9b024100e0.jpg
01/10/2026  11:34 PM           625,714 09660560017363138834271_f6ea366bfe.jpg
01/10/2026  11:34 PM           236,516 09677410017363138578250_e66e87cd49.jpg
01/10/2026  11:34 PM           141,479 09965380017335364409421_58b39bfc7e.jpg
             150 File(s)     48,840,290 bytes

 Directory of C:\Users\alexz\downloads\mindat\downloads_clean\Mica_Schist_48645

01/11/2026  01:04 AM    <DIR>          .
01/11/2026  12:07 AM    <DIR>          ..
01/10/2026  11:39 PM           237,312 00200710017362313422247_69ed095275.jpg
01/10/2026  11:39 PM           636,389 00287010017367032337459_e3bede62ef.jpg
01/10/2026  11:39 PM           762,687 00373990017371643536498_7cc9288b83.jpg
01/10/2026  11:39 PM           303,567 00566520017362639044998_7b7f2266a3.jpg
01/10/2026  11:39 PM           239,272 00642960017362639118041_a3b6e2fd7e.jpg
01/10/2026  11:39 PM           768,128 00684400017366837517173_1ecbcec272.jpg
01/10/2026  11:39 PM           403,663 00797400017362773416089_1030bfd875.jpg
01/10/2026  11:38 PM           943,298 00828820017362313499852_a0d67c4a42.jpg
01/10/2026  11:39 PM           749,998 00848200017512238581202_2ebff144fd.jpg
01/10/2026  11:39 PM           347,740 00856330017362638654481_e48bd98995.jpg
01/10/2026  11:39 PM           448,142 00880830017367586905221_7ff2ff7fad.jpg
01/10/2026  11:39 PM           105,741 00896070017362313008014_045d9fd3f5.jpg
01/10/2026  11:39 PM           198,742 00986800017362639097983_fb3297f1b2.jpg
01/10/2026  11:39 PM           156,573 01044410017362638738236_663e316148.jpg
01/10/2026  11:39 PM         1,367,524 01123520017362639188223_737d4aa247.jpg
01/10/2026  11:39 PM           218,832 01125880017369022352113_a049cd4877.jpg
01/10/2026  11:39 PM           301,522 01220640017367586944958_2cdba8076e.jpg
01/10/2026  11:39 PM           719,599 01272800017362344915113_894f1f812d.jpg
01/10/2026  11:39 PM           167,991 01299490017362638689794_034b0cee33.jpg
01/10/2026  11:39 PM           818,475 01336390017362638938524_a988237f0c.jpg
01/10/2026  11:38 PM           195,786 01406170017362313381165_f74fcd3a5e.jpg
01/10/2026  11:39 PM           146,278 01407720017362638778132_e0e8411084.jpg
01/10/2026  11:39 PM           263,836 01573360017362638644621_a6f2514320.jpg
01/10/2026  11:39 PM           538,859 01654410017372229495682_64682b4d5e.jpg
01/10/2026  11:39 PM           244,260 01728170017511633988781_e360b9b0b9.jpg
01/10/2026  11:39 PM           213,532 01729090017365640611554_31e3e69fc0.jpg
01/10/2026  11:39 PM           218,413 01761890017362312956093_5386c0aaac.jpg
01/10/2026  11:39 PM           204,873 01839070017362312927728_9e5ea5b868.jpg
01/10/2026  11:38 PM           218,495 01926840017362313013052_68099ec336.jpg
01/10/2026  11:39 PM           338,233 01960240017362638852841_854103207f.jpg
01/10/2026  11:38 PM           174,106 01984520017362344838890_85ced41c60.jpg
01/10/2026  11:39 PM           167,382 01989810017362638565699_203cc868d8.jpg
01/10/2026  11:39 PM           266,122 02102540017362313328928_83de8c5443.jpg
01/10/2026  11:39 PM           129,348 02164880017362639174729_167d07868c.jpg
01/10/2026  11:38 PM           168,313 02294050017362638691029_0c94ca250f.jpg
01/10/2026  11:39 PM           691,752 02329210017436756587779_657a48152e.jpg
01/10/2026  11:39 PM           481,170 02451860017367586918147_aab46960e2.jpg
01/10/2026  11:39 PM           287,795 02542340017362344881174_b2f00b5308.jpg
01/10/2026  11:38 PM           768,396 02576740017368353928453_6782fcd100.jpg
01/10/2026  11:39 PM           155,592 02868490017362344806607_d493f851a6.jpg
01/10/2026  11:39 PM           151,328 02939070017362312935027_a7fc9b9df1.jpg
01/10/2026  11:39 PM           227,164 02949070017362639159246_464684c346.jpg
01/10/2026  11:39 PM           224,340 02988450017506653397958_b371a54af2.jpg
01/10/2026  11:39 PM           689,026 03013610017379765649686_f17a8703a5.jpg
01/10/2026  11:39 PM           668,813 03073190017369766482951_5a5a5cae30.jpg
01/10/2026  11:39 PM           962,384 03089080017362638896748_98d79bced5.jpg
01/10/2026  11:38 PM           251,756 03093530017509361191465_b5104bd42b.jpg
01/10/2026  11:39 PM           193,142 03336150017362312965213_bd4925daa6.jpg
01/10/2026  11:38 PM           154,986 03351670017362638742852_18df8aa3a6.jpg
01/10/2026  11:39 PM           482,937 03418390017506653418149_ba5c1220e4.jpg
01/10/2026  11:39 PM           160,968 03607350017362638835274_3273afe5c4.jpg
01/10/2026  11:39 PM           927,394 03643570017365915422845_ea7fbe1564.jpg
01/10/2026  11:39 PM            81,913 03667170017335403182506_d4acaca1b9.jpg
01/10/2026  11:38 PM           517,021 03674370017362638862295_ff41129cfc.jpg
01/10/2026  11:39 PM           128,949 03690550017362638719603_8eae3faffb.jpg
01/10/2026  11:39 PM           850,013 03760990017362313333405_c56c00feb0.jpg
01/10/2026  11:39 PM           390,206 03763380017362313369064_312336a6e2.jpg
01/10/2026  11:39 PM           153,104 03924530017362313069109_30bbfba5de.jpg
01/10/2026  11:39 PM           166,989 03939280017362638769290_afd5263395.jpg
01/10/2026  11:38 PM            85,379 03968450017362638791570_a84563e9f7.jpg
01/10/2026  11:38 PM           117,869 04006650017362344969015_2b7aebd1f5.jpg
01/10/2026  11:38 PM           462,679 04009210017581294586846_034cb03e0f.jpg
01/10/2026  11:39 PM         1,285,733 04019030017367586929053_d2d7f7481b.jpg
01/10/2026  11:39 PM           123,472 04228460017362312978757_451d987971.jpg
01/10/2026  11:39 PM           180,410 04241090017362344815954_b3b19d5908.jpg
01/10/2026  11:39 PM           353,482 04279030017362638954864_faebd4e641.jpg
01/10/2026  11:38 PM           316,653 04297880017512238573780_81dd44b702.jpg
01/10/2026  11:39 PM           166,715 04683800017362638828043_06a79452dd.jpg
01/10/2026  11:39 PM            99,293 04731350017362344895040_6ac20efdd0.jpg
01/10/2026  11:39 PM           177,631 04822600017362313468640_c956be6bc2.jpg
01/10/2026  11:39 PM           259,838 04866210017362639108426_a57965f483.jpg
01/10/2026  11:39 PM           148,998 04904990017362638849989_9bf73f3b7c.jpg
01/10/2026  11:39 PM           149,162 04927000017365640601672_e049248b23.jpg
01/10/2026  11:39 PM           195,980 04960520017335364466188_ae31bae740.jpg
01/10/2026  11:39 PM           154,413 04974870017362312994578_b9e301e60d.jpg
